user_id,avg_engage_per_week
4,10.3333
8,7.2000
11,31.5000
17,27.5000
19,14.2000
20,11.3333
22,44.6250
30,8.3750
49,5.0000
59,42.8333
64,7.8333
66,21.5000
78,12.5000
80,24.3333
83,30.0000
86,16.8571
98,7.3333
101,33.4167
124,8.5000
128,15.5000
134,30.8571
136,44.4000
140,23.3333
150,20.0000
163,27.6000
170,28.0000
171,6.0000
172,11.8000
175,11.5000
181,6.5000
182,22.2500
201,12.7500
203,36.3000
209,7.3333
214,31.0000
215,23.1429
226,8.0000
227,25.0000
232,20.4000
239,11.6364
244,9.0000
247,16.6667
253,27.2000
259,4.5000
260,20.7273
262,21.3333
264,15.2000
270,21.8000
271,7.0000
285,33.4286
286,11.5000
287,27.1818
300,10.0000
301,11.6667
306,22.5000
319,11.5385
323,4.4000
332,3.3333
335,3.0000
341,5.0000
345,6.6667
346,8.0000
347,36.9091
349,9.0000
353,10.5000
359,30.0000
363,23.0000
365,20.6667
366,29.7857
372,34.3000
373,6.5000
376,21.1250
381,12.5556
383,25.3333
388,10.1429
390,22.0000
402,9.3333
403,25.3333
404,3.0000
406,27.0000
428,21.7143
429,17.6250
430,4.6000
434,15.6000
437,9.8571
441,19.2500
451,20.5000
457,13.6667
460,13.0000
461,27.2500
462,23.8333
466,18.0000
471,4.0000
479,9.5000
489,18.0000
491,4.0000
492,15.7500
493,7.4000
498,6.5000
501,29.1111
503,5.6000
521,37.1111
523,27.6364
527,21.6667
529,31.7500
535,5.3333
546,7.0000
551,28.5714
552,23.4444
555,24.6250
563,24.0000
565,38.0000
566,19.0000
575,22.4000
576,28.4286
581,20.5000
586,13.0000
589,28.4286
591,25.5833
597,27.2000
602,8.8333
614,18.5000
621,13.2000
633,5.7500
643,19.8750
644,31.3333
655,8.0000
660,7.9000
668,13.4000
673,5.8333
684,40.0000
688,22.2500
689,8.0000
698,12.0000
700,13.7500
702,18.3636
703,5.2500
707,18.3333
709,18.0000
714,22.8333
719,26.2222
720,11.3333
726,6.0000
729,26.0000
745,32.1111
746,7.0000
753,15.8000
756,15.0000
759,31.4286
761,45.2857
771,16.8889
772,9.0000
773,10.0000
775,8.7778
780,12.4286
783,20.6667
792,10.5000
800,7.3333
802,4.4000
806,8.0000
819,21.8333
822,14.5556
823,10.0000
825,26.6667
827,21.5000
831,15.0000
836,7.5000
857,26.5455
864,9.0000
899,19.6667
908,3.8571
914,27.8333
915,10.3333
916,20.5000
919,17.9091
927,13.7500
931,24.4286
934,9.3333
935,5.0000
937,11.6667
949,8.5000
952,10.7143
959,7.6667
960,5.5000
966,19.5000
973,36.8333
984,5.4000
1012,17.0909
1014,10.3333
1018,24.5000
1019,10.3333
1024,10.7500
1033,18.0000
1035,14.0000
1047,34.5833
1055,10.4286
1061,15.2857
1063,24.1667
1078,13.5000
1080,30.3750
1085,4.5000
1090,5.3333
1104,4.2000
1108,17.8000
1114,13.8571
1119,3.0000
1121,34.2500
1126,48.0000
1127,5.7500
1128,7.6000
1135,17.0000
1139,37.3333
1147,37.4286
1154,24.7000
1164,4.0000
1165,9.2857
1170,29.6667
1179,14.0000
1194,16.7500
1208,5.6000
1215,28.1111
1218,9.2000
1220,12.0000
1225,28.6667
1238,4.0000
1252,20.0000
1260,3.0000
1271,13.6667
1275,30.3333
1283,16.8750
1287,18.7500
1293,6.0000
1295,9.7500
1297,19.5455
1300,25.8000
1301,22.1667
1306,15.8571
1308,13.0000
1311,31.0000
1312,24.8750
1319,42.4000
1322,4.6667
1326,11.1000
1345,17.5000
1346,7.1667
1351,35.5455
1352,4.6667
1361,43.0000
1365,4.0000
1367,20.0000
1371,18.0000
1373,25.7500
1374,6.0000
1377,4.0000
1380,26.4545
1381,24.3636
1384,21.7143
1386,3.0000
1388,18.0000
1400,10.0000
1401,11.2000
1403,11.2500
1410,36.2500
1412,27.4444
1415,36.1667
1419,8.5000
1422,8.0000
1423,26.8333
1424,28.2727
1425,6.8333
1427,11.1250
1428,19.8333
1439,35.6667
1440,17.3333
1445,10.5000
1446,2.0000
1450,12.5000
1461,13.5000
1463,2.0000
1465,10.2500
1468,7.3333
1477,6.0000
1481,2.0000
1482,11.1667
1488,3.0000
1492,13.5000
1495,10.6250
1496,20.2500
1498,5.8750
1499,23.0000
1505,19.0000
1509,21.6250
1515,7.0000
1529,7.5000
1535,19.6667
1543,29.0000
1549,3.6667
1554,24.0000
1555,2.0000
1563,6.0000
